date,cumulative_issues_created
2015-08-06T16:36:54+00:00,1
2015-08-06T16:38:26+00:00,2
2015-08-06T16:47:43+00:00,3
2015-08-20T10:50:25+00:00,4
2015-08-28T09:03:19+00:00,5
2015-09-01T08:25:23+00:00,6
2015-09-01T09:42:40+00:00,7
2015-09-01T12:44:40+00:00,8
2015-09-02T09:40:37+00:00,9
2015-09-02T12:30:31+00:00,10
2015-09-07T12:16:51+00:00,11
2015-09-07T12:18:17+00:00,12
2015-09-07T19:03:35+00:00,13
2015-09-07T20:11:02+00:00,14
2015-09-10T12:38:29+00:00,15
2015-09-10T15:55:38+00:00,16
2015-09-11T09:40:48+00:00,17
2015-09-11T17:20:38+00:00,18
2015-09-14T09:59:27+00:00,19
2015-09-14T10:01:56+00:00,20
2015-09-15T13:29:56+00:00,21
2015-09-15T16:39:27+00:00,22
2015-09-17T14:56:52+00:00,23
2015-09-18T14:27:10+00:00,24
2015-09-18T14:44:36+00:00,25
2015-09-20T17:53:48+00:00,26
2015-09-21T09:25:38+00:00,27
2015-09-21T15:01:01+00:00,28
2015-09-22T11:20:11+00:00,29
2015-09-23T14:37:24+00:00,30
2015-09-23T14:38:23+00:00,31
2015-09-23T14:38:47+00:00,32
2015-09-23T14:40:02+00:00,33
2015-09-24T08:38:39+00:00,34
2015-09-25T13:03:27+00:00,35
2015-09-26T09:08:26+00:00,36
2015-09-27T13:42:06+00:00,37
2015-09-29T13:21:43+00:00,38
2015-09-29T14:47:14+00:00,39
2015-09-30T15:10:46+00:00,40
2015-09-30T15:22:20+00:00,41
2015-09-30T15:24:29+00:00,42
2015-09-30T15:39:29+00:00,43
2015-09-30T15:40:27+00:00,44
2015-09-30T15:41:57+00:00,45
2015-09-30T17:30:49+00:00,46
2015-10-05T14:59:54+00:00,47
2015-10-08T10:41:34+00:00,48
2015-10-13T13:16:49+00:00,49
2015-10-13T14:38:06+00:00,50
2015-10-14T11:32:24+00:00,51
2015-10-16T08:25:54+00:00,52
2015-10-16T10:29:05+00:00,53
2015-10-16T11:58:18+00:00,54
2015-10-16T12:10:55+00:00,55
2015-10-16T17:51:51+00:00,56
2015-10-16T17:57:36+00:00,57
2015-10-19T14:38:10+00:00,58
2015-10-19T14:57:00+00:00,59
2015-10-22T16:44:10+00:00,60
2015-10-27T11:07:02+00:00,61
2015-10-28T12:22:09+00:00,62
2015-10-28T17:19:20+00:00,63
2015-10-30T08:52:24+00:00,64
2015-10-30T08:55:45+00:00,65
2015-10-30T09:05:50+00:00,66
2015-10-30T09:13:10+00:00,67
2015-10-30T09:17:13+00:00,68
2015-11-02T17:18:38+00:00,69
2015-11-03T14:18:49+00:00,70
2015-11-03T14:19:54+00:00,71
2015-11-03T14:20:56+00:00,72
2015-11-03T14:21:20+00:00,73
2015-11-03T14:21:50+00:00,74
2015-11-03T14:22:22+00:00,75
2015-11-03T14:23:24+00:00,76
2015-11-04T08:55:12+00:00,77
2015-11-04T16:20:38+00:00,78
2015-11-05T12:12:02+00:00,79
2015-11-08T23:00:48+00:00,80
2015-11-08T23:06:11+00:00,81
2015-11-10T14:36:42+00:00,82
2015-11-10T14:41:43+00:00,83
2015-11-12T14:03:42+00:00,84
2015-11-12T15:20:37+00:00,85
2015-11-13T10:11:30+00:00,86
2015-11-13T10:13:01+00:00,87
2015-11-13T17:00:11+00:00,88
2015-11-13T17:01:26+00:00,89
2015-11-17T08:39:19+00:00,90
2015-11-18T11:11:53+00:00,91
2015-11-18T17:08:43+00:00,92
2015-11-25T13:41:24+00:00,93
2015-12-04T04:21:40+00:00,94
2015-12-08T10:20:06+00:00,95
2015-12-08T10:36:02+00:00,96
2015-12-09T08:30:38+00:00,97
2015-12-09T08:32:35+00:00,98
2015-12-09T09:21:11+00:00,99
2015-12-12T17:48:44+00:00,100
2015-12-14T11:45:40+00:00,101
2015-12-15T11:22:05+00:00,102
2016-01-05T12:50:37+00:00,103
2016-01-08T09:41:26+00:00,104
2016-01-08T09:55:18+00:00,105
2016-01-08T09:58:37+00:00,106
2016-01-19T05:47:59+00:00,107
2016-01-21T15:44:07+00:00,108
2016-01-27T14:10:31+00:00,109
2016-01-28T13:33:35+00:00,110
2016-02-01T16:22:11+00:00,111
2016-02-04T15:59:45+00:00,112
2016-02-08T14:04:24+00:00,113
2016-02-09T16:02:46+00:00,114
2016-02-10T09:40:37+00:00,115
2016-02-10T14:55:23+00:00,116
2016-02-10T16:04:48+00:00,117
2016-02-10T21:08:21+00:00,118
2016-02-11T15:38:07+00:00,119
2016-02-12T09:21:40+00:00,120
2016-02-16T14:48:22+00:00,121
2016-02-29T17:52:47+00:00,122
2016-03-02T10:19:14+00:00,123
2016-03-03T11:18:59+00:00,124
2016-03-07T20:32:16+00:00,125
2016-03-09T16:36:25+00:00,126
2016-03-15T08:05:33+00:00,127
2016-03-15T17:47:56+00:00,128
2016-03-15T17:49:10+00:00,129
2016-03-16T10:41:37+00:00,130
2016-03-18T09:47:33+00:00,131
2016-03-18T16:35:23+00:00,132
2016-03-21T15:47:58+00:00,133
2016-03-30T02:50:59+00:00,134
2016-04-01T06:32:46+00:00,135
2016-04-03T08:24:00+00:00,136
2016-04-04T15:35:51+00:00,137
2016-04-06T22:35:02+00:00,138
2016-04-08T13:32:50+00:00,139
2016-04-10T14:46:21+00:00,140
2016-04-15T18:32:14+00:00,141
2016-04-18T09:39:57+00:00,142
2016-04-18T13:05:42+00:00,143
2016-04-18T14:28:13+00:00,144
2016-04-18T14:51:50+00:00,145
2016-04-18T20:47:15+00:00,146
2016-04-19T09:58:02+00:00,147
2016-04-21T10:04:20+00:00,148
2016-04-26T08:06:59+00:00,149
2016-04-26T17:08:52+00:00,150
2016-04-26T17:29:58+00:00,151
2016-04-26T19:44:54+00:00,152
2016-04-26T21:49:25+00:00,153
2016-04-27T22:45:38+00:00,154
2016-04-27T23:26:04+00:00,155
2016-04-28T21:22:17+00:00,156
2016-05-03T09:11:01+00:00,157
2016-05-05T07:23:00+00:00,158
2016-05-05T13:53:53+00:00,159
2016-05-05T20:38:06+00:00,160
2016-05-06T21:51:34+00:00,161
2016-05-06T21:52:22+00:00,162
2016-05-06T21:53:36+00:00,163
2016-05-08T11:52:55+00:00,164
2016-05-10T12:38:21+00:00,165
2016-05-13T13:10:34+00:00,166
2016-05-16T15:44:35+00:00,167
2016-05-17T18:23:06+00:00,168
2016-05-18T15:43:45+00:00,169
2016-05-18T15:44:47+00:00,170
2016-05-18T15:58:39+00:00,171
2016-05-18T16:14:18+00:00,172
2016-05-21T23:42:32+00:00,173
2016-05-23T09:32:18+00:00,174
2016-05-23T11:20:28+00:00,175
2016-05-25T13:23:22+00:00,176
2016-05-26T21:25:06+00:00,177
2016-05-30T10:16:21+00:00,178
2016-05-30T10:17:33+00:00,179
2016-06-01T08:47:38+00:00,180
2016-06-01T08:48:50+00:00,181
2016-06-01T09:15:34+00:00,182
2016-06-01T17:03:49+00:00,183
2016-06-02T09:52:49+00:00,184
2016-06-02T23:04:44+00:00,185
2016-06-03T11:44:03+00:00,186
2016-06-08T07:57:55+00:00,187
2016-06-10T09:58:13+00:00,188
2016-06-19T11:03:04+00:00,189
2016-06-21T12:18:46+00:00,190
2016-06-22T13:30:30+00:00,191
2016-06-22T18:37:14+00:00,192
2016-06-23T11:55:18+00:00,193
2016-06-24T21:17:48+00:00,194
2016-06-27T05:32:37+00:00,195
2016-06-27T05:48:44+00:00,196
2016-06-28T00:44:58+00:00,197
2016-06-28T15:55:22+00:00,198
2016-07-04T10:02:56+00:00,199
2016-07-04T14:23:28+00:00,200
2016-07-04T14:39:41+00:00,201
2016-07-05T14:55:33+00:00,202
2016-07-05T16:45:49+00:00,203
2016-07-07T16:42:09+00:00,204
2016-07-07T17:33:18+00:00,205
2016-07-08T05:11:53+00:00,206
2016-07-12T20:52:55+00:00,207
2016-07-14T16:20:39+00:00,208
2016-07-20T04:14:19+00:00,209
2016-07-21T09:01:11+00:00,210
2016-07-21T09:30:58+00:00,211
2016-07-26T08:06:10+00:00,212
2016-07-27T10:00:10+00:00,213
2016-07-27T16:31:34+00:00,214
2016-07-28T12:56:45+00:00,215
2016-08-03T10:23:44+00:00,216
2016-08-05T04:40:32+00:00,217
2016-08-11T17:08:18+00:00,218
2016-08-16T07:40:06+00:00,219
2016-08-16T23:37:50+00:00,220
2016-08-16T23:49:16+00:00,221
2016-08-18T16:24:24+00:00,222
2016-08-22T22:13:33+00:00,223
2016-08-23T14:44:27+00:00,224
2016-08-23T15:08:19+00:00,225
2016-08-31T16:12:01+00:00,226
2016-09-02T07:30:16+00:00,227
2016-09-02T08:21:00+00:00,228
2016-09-06T15:05:02+00:00,229
2016-09-10T00:52:04+00:00,230
2016-09-13T14:39:14+00:00,231
2016-09-14T15:36:21+00:00,232
2016-09-15T08:46:44+00:00,233
2016-09-15T08:47:32+00:00,234
2016-09-15T11:35:25+00:00,235
2016-09-18T12:08:30+00:00,236
2016-09-20T12:27:59+00:00,237
2016-09-21T15:14:58+00:00,238
2016-09-21T15:28:05+00:00,239
2016-09-22T08:14:04+00:00,240
2016-09-22T17:49:16+00:00,241
2016-09-26T14:02:52+00:00,242
2016-09-27T17:29:43+00:00,243
2016-09-28T22:05:17+00:00,244
2016-09-29T18:45:15+00:00,245
2016-10-10T22:37:40+00:00,246
2016-10-12T15:57:58+00:00,247
2016-10-12T20:06:52+00:00,248
2016-10-13T05:32:01+00:00,249
2016-10-13T11:15:00+00:00,250
2016-10-14T15:38:04+00:00,251
2016-10-18T16:27:00+00:00,252
2016-10-19T10:41:38+00:00,253
2016-10-21T16:50:12+00:00,254
2016-10-25T16:47:18+00:00,255
2016-10-26T15:57:41+00:00,256
2016-10-30T12:28:24+00:00,257
2016-10-30T13:14:17+00:00,258
2016-10-31T09:24:01+00:00,259
2016-10-31T14:06:07+00:00,260
2016-10-31T16:15:55+00:00,261
2016-10-31T16:29:00+00:00,262
2016-11-02T15:09:51+00:00,263
2016-11-02T23:44:34+00:00,264
2016-11-03T16:13:54+00:00,265
2016-11-03T20:00:35+00:00,266
2016-11-04T12:13:02+00:00,267
2016-11-09T21:31:38+00:00,268
2016-11-14T15:05:53+00:00,269
2016-11-14T23:52:46+00:00,270
2016-11-15T09:10:01+00:00,271
2016-11-21T15:49:16+00:00,272
2016-11-23T11:57:00+00:00,273
2016-11-23T13:23:58+00:00,274
2016-11-26T18:18:19+00:00,275
2016-11-28T01:56:12+00:00,276
2016-11-28T08:56:12+00:00,277
2016-11-28T12:54:35+00:00,278
2016-11-30T13:10:11+00:00,279
2016-12-05T19:43:32+00:00,280
2016-12-06T17:47:24+00:00,281
2016-12-13T23:08:06+00:00,282
2016-12-20T16:21:32+00:00,283
2016-12-20T19:02:43+00:00,284
2016-12-21T13:37:59+00:00,285
2016-12-21T17:07:36+00:00,286
2016-12-21T17:31:27+00:00,287
2016-12-22T18:23:21+00:00,288
2016-12-26T12:02:12+00:00,289
2016-12-26T12:03:20+00:00,290
2016-12-29T06:58:11+00:00,291
2017-01-03T17:24:37+00:00,292
2017-01-03T17:26:47+00:00,293
2017-01-09T03:12:13+00:00,294
2017-01-12T05:44:06+00:00,295
2017-01-12T10:32:14+00:00,296
2017-01-18T20:13:32+00:00,297
2017-01-19T15:08:17+00:00,298
2017-01-24T08:36:41+00:00,299
2017-01-27T22:55:53+00:00,300
2017-01-30T14:45:55+00:00,301
2017-02-03T17:08:09+00:00,302
2017-02-08T18:14:58+00:00,303
2017-02-09T13:02:00+00:00,304
2017-02-10T14:45:51+00:00,305
2017-02-12T08:28:23+00:00,306
2017-02-14T20:09:10+00:00,307
2017-02-17T03:08:28+00:00,308
2017-02-20T09:08:20+00:00,309
2017-02-20T17:00:09+00:00,310
2017-02-24T09:20:19+00:00,311
2017-02-24T10:49:14+00:00,312
2017-02-24T13:18:27+00:00,313
2017-02-28T21:52:28+00:00,314
2017-03-01T10:50:43+00:00,315
2017-03-01T10:53:57+00:00,316
2017-03-01T11:53:46+00:00,317
2017-03-01T21:45:47+00:00,318
2017-03-03T07:33:08+00:00,319
2017-03-09T14:06:13+00:00,320
2017-03-09T17:05:13+00:00,321
2017-03-09T17:16:38+00:00,322
2017-03-09T21:36:17+00:00,323
2017-03-10T19:58:45+00:00,324
2017-03-18T22:26:39+00:00,325
2017-03-21T18:25:01+00:00,326
2017-03-23T10:26:24+00:00,327
2017-03-23T12:26:17+00:00,328
2017-03-23T15:06:09+00:00,329
2017-03-29T13:41:05+00:00,330
2017-03-29T15:06:44+00:00,331
2017-03-30T18:46:24+00:00,332
2017-03-31T21:58:57+00:00,333
2017-04-03T14:14:40+00:00,334
2017-04-03T14:45:58+00:00,335
2017-04-05T12:35:56+00:00,336
2017-04-05T20:49:10+00:00,337
2017-04-09T02:25:26+00:00,338
2017-04-10T09:49:34+00:00,339
2017-04-12T19:32:15+00:00,340
2017-04-12T19:35:55+00:00,341
2017-04-12T20:05:24+00:00,342
2017-04-20T10:38:24+00:00,343
2017-04-20T14:43:03+00:00,344
2017-04-20T15:13:16+00:00,345
2017-04-26T13:57:01+00:00,346
2017-05-04T14:51:47+00:00,347
2017-05-08T12:37:52+00:00,348
2017-05-10T10:16:38+00:00,349
2017-05-15T07:53:50+00:00,350
2017-05-18T15:09:58+00:00,351
2017-05-19T13:01:58+00:00,352
2017-05-22T20:29:48+00:00,353
2017-05-26T07:08:27+00:00,354
2017-05-29T15:54:46+00:00,355
2017-05-30T08:07:22+00:00,356
2017-06-01T18:41:50+00:00,357
2017-06-05T20:32:05+00:00,358
2017-06-06T09:17:34+00:00,359
2017-06-08T12:48:44+00:00,360
2017-06-12T15:17:10+00:00,361
2017-06-13T10:42:50+00:00,362
2017-06-16T06:46:04+00:00,363
2017-06-19T13:57:41+00:00,364
2017-06-19T19:23:25+00:00,365
2017-06-22T09:14:25+00:00,366
2017-06-25T00:56:59+00:00,367
2017-06-27T21:02:11+00:00,368
2017-06-28T09:19:16+00:00,369
2017-07-10T03:49:42+00:00,370
2017-07-10T12:57:42+00:00,371
2017-07-10T14:54:18+00:00,372
