date,prs_open
2015-09-03T14:42:34+00:00,1
2015-09-04T07:51:56+00:00,0
2015-09-10T20:59:00+00:00,1
2015-09-11T08:58:54+00:00,0
2015-09-15T16:32:32+00:00,1
2015-09-15T16:33:09+00:00,0
2015-09-16T10:30:12+00:00,1
2015-09-16T10:30:19+00:00,0
2015-09-25T07:45:16+00:00,1
2015-09-26T09:06:04+00:00,0
2015-09-27T10:42:37+00:00,1
2015-09-28T06:55:52+00:00,0
2015-09-28T10:23:24+00:00,1
2015-09-28T11:22:51+00:00,0
2015-09-28T12:26:07+00:00,1
2015-09-28T13:46:10+00:00,0
2015-09-30T13:51:16+00:00,1
2015-09-30T14:05:04+00:00,0
2015-10-06T16:14:16+00:00,1
2015-10-06T16:14:51+00:00,0
2015-10-06T20:28:09+00:00,1
2015-10-06T20:28:13+00:00,0
2015-10-07T09:01:47+00:00,1
2015-10-07T09:01:52+00:00,0
2015-10-12T12:45:29+00:00,1
2015-10-12T12:45:34+00:00,0
2015-10-13T12:12:57+00:00,1
2015-10-13T12:13:07+00:00,0
2015-10-14T12:04:44+00:00,1
2015-10-14T13:26:39+00:00,0
2015-10-16T16:18:35+00:00,1
2015-10-16T16:18:40+00:00,0
2015-10-22T13:46:37+00:00,1
2015-10-22T13:46:57+00:00,0
2015-10-26T15:48:50+00:00,1
2015-10-26T15:56:29+00:00,0
2015-11-06T11:23:57+00:00,1
2015-11-06T11:24:06+00:00,0
2015-11-07T12:53:59+00:00,1
2015-11-07T12:54:41+00:00,0
2015-11-07T13:00:20+00:00,1
2015-11-07T13:00:27+00:00,0
2015-11-10T23:30:36+00:00,1
2015-11-12T12:22:45+00:00,0
2015-11-24T13:32:20+00:00,1
2015-11-24T13:32:24+00:00,0
2015-12-14T14:19:46+00:00,1
2015-12-14T14:20:57+00:00,0
2016-02-04T14:45:36+00:00,1
2016-02-04T14:46:26+00:00,0
2016-02-05T23:57:34+00:00,1
2016-02-05T23:57:37+00:00,0
2016-02-17T08:47:12+00:00,1
2016-02-17T08:47:31+00:00,2
2016-02-18T08:58:00+00:00,1
2016-02-26T09:52:27+00:00,0
2016-03-09T09:58:02+00:00,1
2016-03-09T09:58:08+00:00,0
2016-03-14T15:46:55+00:00,1
2016-03-15T13:59:52+00:00,2
2016-03-15T13:59:59+00:00,1
2016-03-18T16:37:55+00:00,2
2016-03-18T16:38:04+00:00,1
2016-03-18T16:44:44+00:00,0
2016-04-07T15:13:21+00:00,1
2016-04-07T15:13:55+00:00,0
2016-04-08T15:09:05+00:00,1
2016-04-08T15:09:37+00:00,0
2016-04-17T09:27:32+00:00,1
2016-04-17T09:34:53+00:00,0
2016-04-20T15:49:20+00:00,1
2016-04-20T15:50:29+00:00,0
2016-04-21T13:40:26+00:00,1
2016-04-21T14:33:18+00:00,0
2016-04-21T14:34:15+00:00,1
2016-04-21T14:34:33+00:00,0
2016-04-27T21:36:38+00:00,1
2016-04-27T21:48:51+00:00,0
2016-05-03T08:29:45+00:00,1
2016-05-03T08:46:25+00:00,0
2016-05-03T15:46:48+00:00,1
2016-05-03T15:46:54+00:00,0
2016-05-05T18:49:57+00:00,1
2016-05-06T22:07:31+00:00,0
2016-05-08T15:23:27+00:00,1
2016-05-09T06:33:19+00:00,0
2016-05-17T17:21:06+00:00,1
2016-05-27T14:05:21+00:00,2
2016-05-30T15:28:35+00:00,1
2016-05-31T11:59:14+00:00,2
2016-05-31T12:05:21+00:00,1
2016-06-09T15:07:03+00:00,0
2016-06-10T12:07:11+00:00,1
2016-06-10T12:19:34+00:00,0
2016-06-14T17:24:00+00:00,1
2016-06-14T17:25:52+00:00,0
2016-06-26T17:58:45+00:00,1
2016-06-26T18:03:58+00:00,0
2016-07-04T09:53:17+00:00,1
2016-07-04T10:29:56+00:00,0
2016-07-05T14:35:35+00:00,1
2016-07-05T14:47:49+00:00,0
2016-07-06T16:32:18+00:00,1
2016-07-06T21:33:49+00:00,2
2016-07-07T14:10:15+00:00,3
2016-07-07T16:14:40+00:00,2
2016-07-07T16:14:40+00:00,1
2016-07-07T16:21:27+00:00,2
2016-07-07T18:08:42+00:00,3
2016-07-07T20:25:45+00:00,4
2016-07-08T14:56:48+00:00,3
2016-07-12T08:18:14+00:00,2
2016-07-12T12:16:10+00:00,1
2016-07-14T11:19:45+00:00,2
2016-07-14T13:17:03+00:00,1
2016-07-15T09:05:15+00:00,2
2016-07-15T10:14:01+00:00,1
2016-07-18T13:01:07+00:00,2
2016-07-18T14:48:14+00:00,1
2016-07-27T10:59:43+00:00,2
2016-08-23T13:51:39+00:00,3
2016-08-23T13:55:08+00:00,2
