date,cumulative_prs_created
2015-09-03T14:42:34+00:00,1
2015-09-10T20:59:00+00:00,2
2015-09-15T16:32:32+00:00,3
2015-09-16T10:30:12+00:00,4
2015-09-25T07:45:16+00:00,5
2015-09-27T10:42:37+00:00,6
2015-09-28T10:23:24+00:00,7
2015-09-28T12:26:07+00:00,8
2015-09-30T13:51:16+00:00,9
2015-10-06T16:14:16+00:00,10
2015-10-06T20:28:09+00:00,11
2015-10-07T09:01:47+00:00,12
2015-10-12T12:45:29+00:00,13
2015-10-13T12:12:57+00:00,14
2015-10-14T12:04:44+00:00,15
2015-10-16T16:18:35+00:00,16
2015-10-22T13:46:37+00:00,17
2015-10-26T15:48:50+00:00,18
2015-11-06T11:23:57+00:00,19
2015-11-07T12:53:59+00:00,20
2015-11-07T13:00:20+00:00,21
2015-11-10T23:30:36+00:00,22
2015-11-24T13:32:20+00:00,23
2015-12-14T14:19:46+00:00,24
2016-02-04T14:45:36+00:00,25
2016-02-05T23:57:34+00:00,26
2016-02-17T08:47:12+00:00,27
2016-02-17T08:47:31+00:00,28
2016-03-09T09:58:02+00:00,29
2016-03-14T15:46:55+00:00,30
2016-03-15T13:59:52+00:00,31
2016-03-18T16:37:55+00:00,32
2016-04-07T15:13:21+00:00,33
2016-04-08T15:09:05+00:00,34
2016-04-17T09:27:32+00:00,35
2016-04-20T15:49:20+00:00,36
2016-04-21T13:40:26+00:00,37
2016-04-21T14:34:15+00:00,38
2016-04-27T21:36:38+00:00,39
2016-05-03T08:29:45+00:00,40
2016-05-03T15:46:48+00:00,41
2016-05-05T18:49:57+00:00,42
2016-05-08T15:23:27+00:00,43
2016-05-17T17:21:06+00:00,44
2016-05-27T14:05:21+00:00,45
2016-05-31T11:59:14+00:00,46
2016-06-10T12:07:11+00:00,47
2016-06-14T17:24:00+00:00,48
2016-06-26T17:58:45+00:00,49
2016-07-04T09:53:17+00:00,50
2016-07-05T14:35:35+00:00,51
2016-07-06T16:32:18+00:00,52
2016-07-06T21:33:49+00:00,53
2016-07-07T14:10:15+00:00,54
2016-07-07T16:21:27+00:00,55
2016-07-07T18:08:42+00:00,56
2016-07-07T20:25:45+00:00,57
2016-07-14T11:19:45+00:00,58
2016-07-15T09:05:15+00:00,59
2016-07-18T13:01:07+00:00,60
2016-07-27T10:59:43+00:00,61
2016-08-23T13:51:39+00:00,62
2016-08-31T06:15:12+00:00,63
2016-09-16T14:11:25+00:00,64
2016-09-19T09:08:39+00:00,65
2016-10-11T12:39:42+00:00,66
2016-10-11T13:08:05+00:00,67
2016-10-22T02:22:59+00:00,68
2016-10-29T22:21:14+00:00,69
2016-11-04T08:48:22+00:00,70
2016-11-04T14:35:30+00:00,71
2016-11-21T15:07:11+00:00,72
2016-11-23T10:28:46+00:00,73
2016-11-28T11:38:00+00:00,74
2016-11-29T13:39:04+00:00,75
2016-12-07T14:34:30+00:00,76
2016-12-07T15:30:03+00:00,77
2016-12-14T22:03:18+00:00,78
2016-12-15T13:53:13+00:00,79
2016-12-16T13:39:18+00:00,80
2016-12-20T10:59:02+00:00,81
2016-12-20T19:12:41+00:00,82
2016-12-20T23:28:14+00:00,83
2016-12-20T23:36:43+00:00,84
2016-12-21T17:09:51+00:00,85
2016-12-21T18:38:56+00:00,86
2016-12-26T12:07:54+00:00,87
2017-01-01T11:22:03+00:00,88
2017-01-04T12:37:51+00:00,89
2017-01-05T10:07:04+00:00,90
2017-01-06T15:21:11+00:00,91
2017-01-11T14:55:00+00:00,92
2017-02-12T10:28:58+00:00,93
2017-02-15T18:30:11+00:00,94
2017-02-20T09:14:52+00:00,95
2017-02-20T10:57:14+00:00,96
2017-03-06T15:51:24+00:00,97
2017-03-13T12:07:32+00:00,98
2017-03-21T22:31:10+00:00,99
2017-03-28T18:31:53+00:00,100
2017-03-29T20:00:23+00:00,101
2017-04-01T17:41:16+00:00,102
2017-04-05T08:03:46+00:00,103
2017-04-10T09:53:30+00:00,104
2017-04-10T17:56:10+00:00,105
2017-04-13T12:33:52+00:00,106
2017-04-19T11:18:17+00:00,107
2017-04-25T13:17:35+00:00,108
2017-04-25T14:10:17+00:00,109
2017-05-09T14:45:11+00:00,110
2017-05-15T21:47:02+00:00,111
2017-05-22T15:24:31+00:00,112
2017-05-25T21:06:38+00:00,113
2017-06-05T08:50:33+00:00,114
2017-06-23T08:57:35+00:00,115
2017-06-27T12:48:25+00:00,116
2017-07-07T15:18:12+00:00,117
2017-07-10T23:26:58+00:00,118
2017-07-13T09:49:50+00:00,119
2017-07-20T13:39:06+00:00,120
2017-07-20T14:33:06+00:00,121
2017-07-20T14:33:25+00:00,122
2017-07-20T14:48:07+00:00,123
2017-07-20T15:10:04+00:00,124
2017-07-20T15:35:33+00:00,125
2017-07-20T15:37:46+00:00,126
2017-07-20T16:00:41+00:00,127
2017-07-21T07:41:14+00:00,128
2017-07-21T08:46:15+00:00,129
2017-07-21T10:23:32+00:00,130
2017-07-21T12:27:41+00:00,131
2017-07-21T12:35:45+00:00,132
2017-07-21T13:31:36+00:00,133
2017-07-21T13:55:09+00:00,134
2017-07-21T14:47:23+00:00,135
2017-07-21T16:09:30+00:00,136
2017-07-22T12:15:39+00:00,137
2017-07-25T13:04:35+00:00,138
2017-07-28T09:21:59+00:00,139
2017-07-28T15:14:24+00:00,140
2017-07-31T10:57:19+00:00,141
2017-08-04T14:17:20+00:00,142
2017-08-08T09:34:09+00:00,143
2017-08-09T14:11:40+00:00,144
2017-08-10T20:46:38+00:00,145
2017-08-12T18:53:52+00:00,146
2017-08-14T13:37:36+00:00,147
2017-08-15T16:33:08+00:00,148
2017-08-16T10:26:02+00:00,149
2017-08-17T10:24:51+00:00,150
2017-08-17T11:35:34+00:00,151
2017-08-18T13:11:17+00:00,152
2017-08-18T13:16:36+00:00,153
2017-08-20T18:25:47+00:00,154
2017-08-21T15:16:18+00:00,155
2017-08-28T11:28:14+00:00,156
2017-08-31T07:02:07+00:00,157
2017-08-31T11:00:22+00:00,158
2017-08-31T11:22:12+00:00,159
2017-08-31T11:33:27+00:00,160
2017-09-05T09:11:28+00:00,161
2017-09-05T09:41:36+00:00,162
2017-09-05T12:28:38+00:00,163
2017-09-06T07:42:30+00:00,164
2017-09-06T13:57:06+00:00,165
2017-09-07T13:21:10+00:00,166
2017-09-08T12:51:23+00:00,167
2017-09-11T15:15:16+00:00,168
2017-09-18T08:49:56+00:00,169
2017-09-21T12:35:37+00:00,170
2017-09-27T13:50:28+00:00,171
2017-09-28T10:41:21+00:00,172
2017-09-28T11:29:40+00:00,173
2017-09-29T08:44:29+00:00,174
2017-10-02T10:40:23+00:00,175
2017-10-02T15:21:36+00:00,176
2017-10-03T12:43:24+00:00,177
2017-10-06T13:08:30+00:00,178
2017-10-11T03:21:59+00:00,179
2017-10-11T03:30:38+00:00,180
2017-10-11T03:44:09+00:00,181
2017-10-12T16:39:11+00:00,182
2017-10-14T15:52:58+00:00,183
2017-10-23T15:00:25+00:00,184
2017-10-24T12:31:17+00:00,185
2017-11-07T13:34:56+00:00,186
2017-11-07T15:36:21+00:00,187
2017-11-15T10:37:59+00:00,188
2017-11-30T14:17:34+00:00,189
2017-11-30T14:53:03+00:00,190
2017-12-14T14:13:12+00:00,191
2017-12-14T16:57:01+00:00,192
2017-12-22T13:26:54+00:00,193
2018-01-04T13:22:42+00:00,194
2018-01-08T09:10:22+00:00,195
2018-01-10T10:46:49+00:00,196
2018-01-10T11:43:50+00:00,197
2018-01-12T13:01:54+00:00,198
2018-01-12T16:34:04+00:00,199
2018-01-18T13:20:18+00:00,200
2018-01-25T18:32:08+00:00,201
2018-02-06T10:58:31+00:00,202
2018-02-19T15:11:37+00:00,203
2018-02-23T02:53:16+00:00,204
2018-02-26T12:28:13+00:00,205
2018-03-05T15:23:17+00:00,206
2018-03-06T09:45:45+00:00,207
2018-03-06T12:40:56+00:00,208
